        1795, 1793, 1792, 1791, 1790, 1789, 1788, 1787, 1786, 1785, 1784, 1783, 1782, 1782, 1781, 1780, 1779, 1778, 1778, 1777, 1776, 1776, 1775, 1775, 1774,
        1774, 1773, 1773, 1772, 1772, 1771, 1771, 1771, 1770, 1770, 1770, 1770, 1769, 1769, 1769, 1769, 1769, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768,
        1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768, 1768,
        1768, 1768, 1768, 1768, 1768, 1768, 1767, 1767, 1767, 1767, 1767, 1767, 1766, 1766, 1766, 1766, 1765, 1765, 1765, 1764, 1764, 1764, 1763, 1763, 1762,
        1762, 1761, 1761, 1760, 1759, 1759, 1758, 1757, 1757, 1756, 1755, 1754, 1753, 1753, 1752, 1751, 1750, 1749, 1748, 1746, 1745, 1744, 1743, 1742, 1740,
        1739, 1738, 1736, 1735, 1734, 1732, 1731, 1729, 1727, 1726, 1724, 1722, 1721, 1719, 1717, 1715, 1713, 1712, 1710, 1708, 1706, 1704, 1702, 1700, 1698,
        1695, 1693, 1691, 1689, 1687, 1684, 1682, 1680, 1677, 1675, 1673, 1670, 1668, 1665, 1663, 1660, 1658, 1655, 1653, 1650, 1648, 1645, 1642, 1640, 1637,
        1634, 1632, 1629, 1626, 1624, 1621, 1618, 1616, 1613, 1610, 1607, 1605, 1602, 1599, 1597, 1594, 1591, 1588, 1586, 1583, 1580, 1577, 1575, 1572, 1569,
        1567, 1564, 1561, 1559, 1556, 1553, 1551, 1548, 1546, 1543, 1541, 1538, 1536, 1533, 1531, 1528, 1526, 1523, 1521, 1519, 1516, 1514, 1512, 1510, 1507,
        1505, 1503, 1501, 1499, 1497, 1495, 1492, 1490, 1489, 1487, 1485, 1483, 1481, 1479, 1477, 1476, 1474, 1472, 1471, 1469, 1467, 1466, 1464, 1463, 1461,
        1460, 1458, 1457, 1456, 1454, 1453, 1452, 1451, 1450, 1449, 1447, 1446, 1445, 1444, 1443, 1442, 1441, 1441, 1440, 1439, 1438, 1437, 1437, 1436, 1435,
        1435, 1434, 1433, 1433, 1432, 1432, 1431, 1431, 1430, 1430, 1429, 1429, 1428, 1428, 1428, 1427, 1427, 1427, 1426, 1426, 1426, 1425, 1425, 1425, 1425,
        1424, 1424, 1424, 1424, 1424, 1423, 1423, 1423, 1423, 1423, 1422, 1422, 1422, 1422, 1422, 1421, 1421, 1421, 1421, 1421, 1420, 1420, 1420, 1420, 1419,
        1419, 1419, 1418, 1418, 1418, 1417, 1417, 1417, 1416, 1416, 1415, 1415, 1414, 1414, 1413, 1413, 1412, 1412, 1411, 1410, 1410, 1409, 1408, 1408, 1407,
        1406, 1405, 1404, 1403, 1402, 1402, 1401, 1400, 1399, 1397, 1396, 1395, 1394, 1393, 1392, 1390, 1389, 1388, 1387, 1385, 1384, 1382, 1381, 1379, 1378,
        1376, 1375, 1373, 1372, 1370, 1368, 1366, 1365, 1363, 1361, 1359, 1357, 1356, 1354, 1352, 1350, 1348, 1346, 1344, 1342, 1340, 1337, 1335, 1333, 1331,
        1329, 1327, 1324, 1322, 1320, 1317, 1315, 1313, 1311, 1308, 1306, 1303, 1301, 1299, 1296, 1294, 1291, 1289, 1287, 1284, 1282, 1279, 1277, 1274, 1272,
        1269, 1267, 1264, 1262, 1259, 1257, 1254, 1252, 1250, 1247, 1245, 1242, 1240, 1237, 1235, 1233, 1230, 1228, 1226, 1223, 1221, 1219, 1216, 1214, 1212,
        1210, 1207, 1205, 1203, 1201, 1199, 1197, 1195, 1193, 1191, 1189, 1187, 1185, 1183, 1181, 1179, 1177, 1175, 1174, 1172, 1170, 1169, 1167, 1165, 1164,
        1162, 1161, 1159, 1158, 1156, 1155, 1154, 1152, 1151, 1150, 1148, 1147, 1146, 1145, 1144, 1143, 1142, 1141, 1140, 1139, 1138, 1137, 1137, 1136, 1135,
        1134, 1134, 1133, 1133, 1132, 1131, 1131, 1130, 1130, 1130, 1129, 1129, 1129, 1128, 1128, 1128, 1128, 1127, 1127, 1127, 1127, 1127, 1127, 1127, 1127,
        1127, 1127, 1127, 1127, 1127, 1127, 1127, 1127, 1128, 1128, 1128, 1128, 1128, 1129, 1129, 1129, 1129, 1130, 1130, 1130, 1130, 1131, 1131, 1131, 1131,
        1132, 1132, 1132, 1133, 1133, 1133, 1133, 1134, 1134, 1134, 1134, 1135, 1135, 1135, 1135, 1136, 1136, 1136, 1136, 1136, 1136, 1137, 1137, 1137, 1137,
        1137, 1137, 1137, 1137, 1137, 1137, 1137, 1137, 1137, 1136, 1136, 1136, 1136, 1136, 1135, 1135, 1135, 1134, 1134, 1133, 1133, 1133, 1132, 1132, 1131,
        1130, 1130, 1129, 1128, 1128, 1127, 1126, 1125, 1124, 1124, 1123, 1122, 1121, 1120, 1119, 1118, 1117, 1115, 1114, 1113, 1112, 1111, 1109, 1108, 1107,
        1105, 1104, 1102, 1101, 1099, 1098, 1096, 1095, 1093, 1092, 1090, 1088, 1087, 1085, 1083, 1081, 1080, 1078, 1076, 1074, 1072, 1070, 1068, 1067, 1065,
        1063, 1061, 1059, 1057, 1055, 1053, 1051, 1049, 1047, 1044, 1042, 1040, 1038, 1036, 1034, 1032, 1030, 1028, 1026, 1024, 1021, 1019, 1017, 1015, 1013,
        1011, 1009, 1007, 1005, 1003, 1000, 998,  996,  994,  992,  990,  988,  986,  984,  982,  980,  979,  977,  975,  973,  971,  969,  967,  966,  964,
        962,  960,  959,  957,  955,  954,  952,  951,  949,  948,  946,  945,  943,  942,  940,  939,  938,  936,  935,  934,  933,  932,  930,  929,  928,
        927,  926,  925,  924,  923,  923,  922,  921,  920,  919,  919,  918,  917,  917,  916,  915,  915,  914,  914,  914,  913,  913,  912,  912,  912,
        911,  911,  911,  911,  911,  910,  910,  910,  910,  910,  910,  910,  910,  910,  910,  910,  910,  910,  911,  911,  911,  911,  911,  911,  912,
        912,  912,  912,  913,  913,  913,  913,  914,  914,  914,  914,  915,  915,  915,  916,  916,  916,  916,  917,  917,  917,  917,  918,  918,  918,
        918,  919,  919,  919,  919,  919,  920,  920,  920,  920,  920,  920,  920,  920,  920,  920,  920,  920,  920,  920,  920,  920,  919,  919,  919,
        919,  918,  918,  918,  917,  917,  917,  916,  916,  915,  914,  914,  913,  913,  912,  911,  910,  910,  909,  908,  907,  906,  905,  904,  903,
        902,  901,  900,  899,  897,  896,  895,  893,  892,  891,  889,  888,  886,  885,  883,  882,  880,  878,  877,  875,  873,  872,  870,  868,  866,
        864,  862,  860,  858,  856,  854,  852,  850,  848,  846,  844,  842,  840,  837,  835,  833,  831,  828,  826,  824,  821,  819,  817,  814,  812,
        810,  807,  805,  802,  800,  797,  795,  793,  790,  788,  785,  783,  780,  778,  775,  773,  770,  768,  765,  763,  760,  758,  756,  753,  751,
        748,  746,  744,  741,  739,  736,  734,  732,  730,  727,  725,  723,  720,  718,  716,  714,  712,  710,  707,  705,  703,  701,  699,  697,  695,
        693,  691,  690,  688,  686,  684,  682,  681,  679,  677,  675,  674,  672,  671,  669,  668,  666,  665,  663,  662,  660,  659,  658,  657,  655,
        654,  653,  652,  651,  650,  648,  647,  646,  645,  645,  644,  643,  642,  641,  640,  639,  639,  638,  637,  637,  636,  635,  635,  634,  634,
        633,  633,  632,  632,  631,  631,  630,  630,  630,  629,  629,  629,  628,  628,  628,  627,  627,  627,  627,  626,  626,  626,  626,  626,  625,
        625,  625,  625,  625,  624,  624,  624,  624,  624,  623,  623,  623,  623,  623,  622,  622,  622,  622,  621,  621,  621,  620,  620,  620,  619,
        619,  619,  618,  618,  617,  617,  616,  616,  615,  615,  614,  614,  613,  612,  612,  611,  610,  610,  609,  608,  607,  606,  606,  605,  604,
        603,  602,  601,  600,  598,  597,  596,  595,  594,  593,  591,  590,  589,  587,  586,  584,  583,  581,  580,  578,  576,  575,  573,  571,  570,
        568,  566,  564,  562,  560,  558,  557,  555,  552,  550,  548,  546,  544,  542,  540,  537,  535,  533,  531,  528,  526,  524,  521,  519,  516,
        514,  511,  509,  506,  504,  501,  499,  496,  494,  491,  488,  486,  483,  480,  478,  475,  472,  470,  467,  464,  461,  459,  456,  453,  450,
        448,  445,  442,  440,  437,  434,  431,  429,  426,  423,  421,  418,  415,  413,  410,  407,  405,  402,  399,  397,  394,  392,  389,  387,  384,
        382,  379,  377,  374,  372,  370,  367,  365,  363,  360,  358,  356,  354,  352,  349,  347,  345,  343,  341,  339,  337,  335,  334,  332,  330,
        328,  326,  325,  323,  321,  320,  318,  316,  315,  313,  312,  311,  309,  308,  307,  305,  304,  303,  302,  301,  299,  298,  297,  296,  295,
        294,  294,  293,  292,  291,  290,  290,  289,  288,  288,  287,  286,  286,  285,  285,  284,  284,  283,  283,  283,  282,  282,  282,  281,  281,
        281,  281,  280,  280,  280,  280,  280,  280,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,
        279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  279,  278,  278,  278,
        278,  278,  277,  277,  277,  277,  276,  276,  276,  275,  275,  274,  274,  273,  273,  272,  272,  271,  271,  270,  269,  269,  268,  267,  266,
        265,  265,  264,  263,  262,  261,  260,  259,  258,  257,  256,  255,  254,  252,  251,  250,  249,  247,  246,  245,  243,  242,  241,  239,  238,
        236,  235,  233,  232,  230,  228,  227,  225,  223,  222,  220,  218,  217,  215,  213,  211,  209,  207,  206,  204,  202,  200,  198,  196,  194,
        192,  190,  188,  186,  184,  182,  180,  178,  176,  174,  172,  170,  168,  166,  164,  162,  160,  158,  156,  154,  153,  151,  149,  147,  145,
        143,  141,  139,  137,  135,  133,  132,  130,  128,  126,  124,  123,  121,  119,  117,  116,  114,  113,  111,  109,  108,  106,  105,  103,  102,
        101,  99,   98,   96,   95,   94,   93,   92,   90,   89,   88,   87,   86,   85,   84,   83,   82,   82,   81,   80,   79,   79,   78,   77,   77,
        76,   76,   75,   75,   74,   74,   74,   74,   73,   73,   73,   73,   73,   73,   73,   73,   73,   73,   73,   73,   73,   74,   74,   74,   74,
        75,   75,   76,   76,   77,   77,   78,   78,   79,   79,   80,   81,   81,   82,   83,   84,   84,   85,   86,   87,   88,   89,   90,   91,   92,
        93,   94,   95,   96,   97,   98,   99,   100,  101,  102,  103,  104,  105,  106,  107,  108,  110,  111,  112,  113,  114,  115,  116,  117,  118,
        120,  121,  122,  123,  124,  125,  126,  127,  128,  129,  130,  131,  132,  133,  134,  135,  136,  137,  137,  138,  139,  140,  141,  142,  142,
        143,  144,  144,  145,  146,  146,  147,  147,  148,  148,  149,  149,  150,  150,  151,  151,  151,  152,  152,  152,  152,  152,  153,  153,  153,
        153,  153,  153,  153,  153,  153,  153,  152,  152,  152,  152,  152,  151,  151,  151,  150,  150,  150,  149,  149,  148,  148,  147,  147,  146,
        145,  145,  144,  144,  143,  142,  141,  141,  140,  139,  138,  138,  137,  136,  135,  134,  134,  133,  132,  131,  130,  129,  128,  127,  126,
        126,  125,  124,  123,  122,  121,  120,  119,  118,  117,  116,  115,  115,  114,  113,  112,  111,  110,  109,  108,  108,  107,  106,  105,  104,
        104,  103,  102,  102,  101,  100,  100,  99,   98,   98,   97,   97,   96,   96,   95,   95,   94,   94,   94,   93,   93,   93,   93,   93,   92,
        92,   92,   92,   92,   92,   92,   92,   92,   92,   92,   93,   93,   93,   93,   94,   94,   95,   95,   95,   96,   97,   97,   98,   98,   99,
        100,  101,  101,  102,  103,  104,  105,  106,  107,  108,  109,  110,  111,  112,  113,  114,  116,  117,  118,  120,  121,  122,  124,  125,  126,
        128,  129,  131,  132,  134,  136,  137,  139,  140,  142,  144,  145,  147,  149,  151,  152,  154,  156,  158,  159,  161,  163,  165,  167,  168,
        170,  172,  174,  176,  178,  179,  181,  183,  185,  187,  189,  190,  192,  194,  196,  198,  199,  201,  203,  205,  206,  208,  210,  211,  213,
        215,  216,  218,  220,  221,  223,  224,  226,  227,  229,  230,  232,  233,  235,  236,  237,  239,  240,  241,  242,  244,  245,  246,  247,  248,
        249,  250,  251,  252,  253,  254,  255,  256,  257,  257,  258,  259,  259,  260,  261,  261,  262,  262,  263,  263,  264,  264,  264,  265,  265,
        265,  265,  266,  266,  266,  266,  266,  266,  266,  266,  266,  266,  266,  266,  266,  266,  265,  265,  265,  265,  264,  264,  264,  263,  263,
        262,  262,  262,  261,  261,  260,  260,  259,  259,  258,  257,  257,  256,  256,  255,  254,  254,  253,  252,  252,  251,  250,  250,  249,  249,
        248,  247,  247,  246,  245,  245,  244,  243,  243,  242,  241,  241,  240,  240,  239,  238,  238,  237,  237,  236,  236,  235,  235,  234,  234,
        234,  233,  233,  232,  232,  232,  231,  231,  231,  231,  231,  230,  230,  230,  230,  230,  230,  230,  230,  230,  230,  230,  230,  231,  231,
        231,  231,  232,  232,  232,  233,  233,  234,  234,  235,  235,  236,  236,  237,  238,  238,  239,  240,  241,  242,  242,  243,  244,  245,  246,
        247,  248,  249,  250,  251,  253,  254,  255,  256,  257,  259,  260,  261,  263,  264,  266,  267,  268,  270,  271,  273,  274,  276,  277,  279,
        281,  282,  284,  285,  287,  289,  290,  292,  294,  295,  297,  299,  300,  302,  304,  306,  307,  309,  311,  312,  314,  316,  318,  319,  321,
        323,  324,  326,  328,  329,  331,  333,  334,  336,  338,  339,  341,  342,  344,  345,  347,  349,  350,  351,  353,  354,  356,  357,  359,  360,
        361,  362,  364,  365,  366,  367,  369,  370,  371,  372,  373,  374,  375,  376,  377,  378,  379,  379,  380,  381,  382,  382,  383,  384,  384,
        385,  386,  386,  387,  387,  387,  388,  388,  388,  389,  389,  389,  389,  389,  390,  390,  390,  390,  390,  390,  390,  390,  389,  389,  389,
        389,  389,  388,  388,  388,  387,  387,  386,  386,  386,  385,  385,  384,  384,  383,  382,  382,  381,  380,  380,  379,  378,  378,  377,  376,
        375,  375,  374,  373,  372,  371,  371,  370,  369,  368,  367,  366,  366,  365,  364,  363,  362,  361,  360,  360,  359,  358,  357,  356,  355,
        355,  354,  353,  352,  352,  351,  350,  349,  349,  348,  347,  346,  346,  345,  345,  344,  343,  343,  342,  342,  341,  341,  340,  340,  340,
        339,  339,  339,  338,  338,  338,  338,  338,  337,  337,  337,  337,  337,  337,  337,  337,  337,  338,  338,  338,  338,  338,  339,  339,  340,
        340,  340,  341,  341,  342,  342,  343,  344,  344,  345,  346,  347,  347,  348,  349,  350,  351,  352,  353,  354,  355,  356,  357,  358,  360,
        361,  362,  363,  365,  366,  367,  369,  370,  371,  373,  374,  376,  377,  379,  380,  382,  383,  385,  387,  388,  390,  392,  393,  395,  397,
        398,  400,  402,  403,  405,  407,  409,  410,  412,  414,  416,  418,  419,  421,  423,  425,  426,  428,  430,  432,  433,  435,  437,  439,  440,
        442,  444,  445,  447,  449,  450,  452,  454,  455,  457,  458,  460,  462,  463,  465,  466,  467,  469,  470,  472,  473,  474,  476,  477,  478,
        480,  481,  482,  483,  484,  485,  487,  488,  489,  490,  491,  492,  493,  493,  494,  495,  496,  497,  497,  498,  499,  499,  500,  501,  501,
        502,  502,  503,  503,  504,  504,  504,  505,  505,  505,  506,  506,  506,  506,  506,  506,  507,  507,  507,  507,  507,  507,  507,  506,  506,
        506,  506,  506,  506,  506,  505,  505,  505,  505,  504,  504,  504,  504,  503,  503,  503,  502,  502,  501,  501,  501,  500,  500,  499,  499,
        499,  498,  498,  497,  497,  497,  496,  496,  495,  495,  495,  494,  494,  494,  493,  493,  493,  492,  492,  492,  491,  491,  491,  491,  491,
        490,  490,  490,  490,  490,  490,  490,  490,  490,  490,  490,  490,  490,  490,  490,  490,  491,  491,  491,  491,  492,  492,  492,  493,  493,
        494,  494,  495,  496,  496,  497,  498,  498,  499,  500,  501,  502,  502,  503,  504,  505,  506,  508,  509,  510,  511,  512,  514,  515,  516,
        518,  519,  521,  522,  524,  525,  527,  528,  530,  532,  533,  535,  537,  539,  541,  543,  545,  546,  548,  550,  553,  555,  557,  559,  561,
        563,  565,  567,  570,  572,  574,  577,  579,  581,  584,  586,  588,  591,  593,  596,  598,  601,  603,  606,  608,  611,  613,  616,  618,  621,
        623,  626,  628,  631,  633,  636,  639,  641,  644,  646,  649,  651,  654,  656,  659,  662,  664,  667,  669,  672,  674,  677,  679,  681,  684,
        686,  689,  691,  693,  696,  698,  700,  703,  705,  707,  709,  712,  714,  716,  718,  720,  722,  724,  727,  729,  731,  732,  734,  736,  738,
        740,  742,  744,  745,  747,  749,  751,  752,  754,  756,  757,  759,  760,  762,  763,  764,  766,  767,  769,  770,  771,  772,  774,  775,  776,
        777,  778,  779,  780,  781,  782,  783,  784,  785,  786,  787,  788,  789,  790,  790,  791,  792,  793,  793,  794,  795,  795,  796,  796,  797,
        798,  798,  799,  799,  800,  800,  801,  801,  802,  802,  803,  803,  804,  804,  805,  805,  805,  806,  806,  807,  807,  808,  808,  809,  809,
        809,  810,  810,  811,  811,  812,  812,  813,  813,  814,  814,  815,  815,  816,  817,  817,  818,  819,  819,  820,  821,  821,  822,  823,  824,
        824,  825,  826,  827,  828,  829,  830,  831,  832,  833,  834,  835,  836,  837,  839,  840,  841,  842,  844,  845,  847,  848,  849,  851,  852,
        854,  856,  857,  859,  861,  862,  864,  866,  868,  870,  871,  873,  875,  877,  879,  881,  883,  886,  888,  890,  892,  894,  897,  899,  901,
        904,  906,  909,  911,  914,  916,  919,  921,  924,  926,  929,  932,  935,  937,  940,  943,  946,  948,  951,  954,  957,  960,  963,  966,  969,
        972,  975,  978,  981,  984,  987,  990,  993,  996,  999,  1002, 1005, 1008, 1011, 1014, 1017, 1020
    
};

_sinit = {

        0,   0,   201, 0,   146, 1,   91,  2,   36,  3,   237, 3,   182, 4,   127, 5,   72,  6,   17,  7,   217, 7,   162, 8,   106, 9,   51,  10,  251, 10,
        195, 11,  140, 12,  84,  13,  28,  14,  227, 14,  171, 15,  114, 16,  58,  17,  1,   18,  200, 18,  143, 19,  85,  20,  28,  21,  226, 21,  168, 22,
        109, 23,  51,  24,  248, 24,  189, 25,  130, 26,  71,  27,  11,  28,  207, 28,  147, 29,  86,  30,  25,  31,  220, 31,  159, 32,  97,  33,  35,  34,
        229, 34,  166, 35,  103, 36,  39,  37,  232, 37,  168, 38,  103, 39,  38,  40,  229, 40,  163, 41,  97,  42,  31,  43,  220, 43,  152, 44,  85,  45,
        16,  46,  204, 46,  135, 47,  65,  48,  251, 48,  181, 49,  110, 50,  38,  51,  222, 51,  150, 52,  77,  53,  3,   54,  185, 54,  111, 55,  36,  56,
        216, 56,  140, 57,  63,  58,  242, 58,  164, 59,  86,  60,  7,   61,  183, 61,  103, 62,  22,  63,  197, 63,  115, 64,  32,  65,  205, 65,  121, 66,
        37,  67,  208, 67,  122, 68,  35,  69,  204, 69,  116, 70,  28,  71,  195, 71,  105, 72,  14,  73,  179, 73,  87,  74,  250, 74,  157, 75,  63,  76,
        224, 76,  128, 77,  32,  78,  191, 78,  93,  79,  250, 79,  151, 80,  51,  81,  206, 81,  104, 82,  1,   83,  154, 83,  50,  84,  201, 84,  95,  85,
        244, 85,  137, 86,  29,  87,  175, 87,  65,  88,  211, 88,  99,  89,  242, 89,  129, 90,  15,  91,  156, 91,  40,  92,  179, 92,  61,  93,  198, 93,
        79,  94,  214, 94,  93,  95,  226, 95,  103, 96,  235, 96,  110, 97,  239, 97,  112, 98,  240, 98,  112, 99,  238, 99,  107, 100, 231, 100, 98,  101,
        220, 101, 86,  102, 206, 102, 69,  103, 187, 103, 49,  104, 165, 104, 24,  105, 138, 105, 252, 105, 108, 106, 219, 106, 73,  107, 182, 107, 34,  108,
        142, 108, 248, 108, 96,  109, 200, 109, 47,  110, 149, 110, 250, 110, 93,  111, 192, 111, 33,  112, 130, 112, 225, 112, 63,  113, 156, 113, 248, 113,
        83,  114, 173, 114, 6,   115, 94,  115, 180, 115, 10,  116, 94,  116, 177, 116, 3,   117, 84,  117, 164, 117, 242, 117, 64,  118, 140, 118, 215, 118,
        34,  119, 106, 119, 178, 119, 249, 119, 62,  120, 131, 120, 198, 120, 8,   121, 73,  121, 136, 121, 199, 121, 4,   122, 64,  122, 123, 122, 181, 122,
        237, 122, 37,  123, 91,  123, 144, 123, 196, 123, 247, 123, 40,  124, 88,  124, 135, 124, 181, 124, 226, 124, 13,  125, 56,  125, 97,  125, 136, 125,
        175, 125, 212, 125, 249, 125, 28,  126, 61,  126, 94,  126, 125, 126, 155, 126, 184, 126, 212, 126, 238, 126, 8,   127, 32,  127, 54,  127, 76,  127,
        96,  127, 115, 127, 133, 127, 150, 127, 165, 127, 179, 127, 192, 127, 204, 127, 215, 127, 224, 127, 232, 127, 239, 127, 244, 127, 248, 127, 252, 127,
        253, 127,

        254, 127, 253, 127, 252, 127, 248, 127, 244, 127, 239, 127, 232, 127, 224, 127, 215, 127, 204, 127, 192, 127, 179, 127, 165, 127, 150, 127, 133, 127,
        115, 127, 96,  127, 76,  127, 54,  127, 32,  127, 8,   127, 238, 126, 212, 126, 184, 126, 155, 126, 125, 126, 94,  126, 61,  126, 28,  126, 249, 125,
        212, 125, 175, 125, 136, 125, 97,  125, 56,  125, 13,  125, 226, 124, 181, 124, 135, 124, 88,  124, 40,  124, 247, 123, 196, 123, 144, 123, 91,  123,
        37,  123, 237, 122, 181, 122, 123, 122, 64,  122, 4,   122, 199, 121, 136, 121, 73,  121, 8,   121, 198, 120, 131, 120, 62,  120, 249, 119, 178, 119,
        106, 119, 34,  119, 215, 118, 140, 118, 64,  118, 242, 117, 164, 117, 84,  117, 3,   117, 177, 116, 94,  116, 10,  116, 180, 115, 94,  115, 6,   115,
        173, 114, 83,  114, 248, 113, 156, 113, 63,  113, 225, 112, 130, 112, 33,  112, 192, 111, 93,  111, 250, 110, 149, 110, 47,  110, 200, 109, 96,  109,
        248, 108, 142, 108, 34,  108, 182, 107, 73,  107, 219, 106, 108, 106, 252, 105, 138, 105, 24,  105, 165, 104, 49,  104, 187, 103, 69,  103, 206, 102,
        86,  102, 220, 101, 98,  101, 231, 100, 107, 100, 238, 99,  112, 99,  240, 98,  112, 98,  239, 97,  110, 97,  235, 96,  103, 96,  226, 95,  93,  95,
        214, 94,  79,  94,  198, 93,  61,  93,  179, 92,  40,  92,  156, 91,  15,  91,  129, 90,  242, 89,  99,  89,  211, 88,  65,  88,  175, 87,  29,  87,
        137, 86,  244, 85,  95,  85,  201, 84,  50,  84,  154, 83,  1,   83,  104, 82,  206, 81,  51,  81,  151, 80,  250, 79,  93,  79,  191, 78,  32,  78,
        128, 77,  224, 76,  63,  76,  157, 75,  250, 74,  87,  74,  179, 73,  14,  73,  105, 72,  195, 71,  28,  71,  116, 70,  204, 69,  35,  69,  122, 68,
        208, 67,  37,  67,  121, 66,  205, 65,  32,  65,  115, 64,  197, 63,  22,  63,  103, 62,  183, 61,  7,   61,  86,  60,  164, 59,  242, 58,  63,  58,
        140, 57,  216, 56,  36,  56,  111, 55,  185, 54,  3,   54,  77,  53,  150, 52,  222, 51,  38,  51,  110, 50,  181, 49,  251, 48,  65,  48,  135, 47,
        204, 46,  16,  46,  85,  45,  152, 44,  220, 43,  31,  43,  97,  42,  163, 41,  229, 40,  38,  40,  103, 39,  168, 38,  232, 37,  39,  37,  103, 36,
        166, 35,  229, 34,  35,  34,  97,  33,  159, 32,  220, 31,  25,  31,  86,  30,  147, 29,  207, 28,  11,  28,  71,  27,  130, 26,  189, 25,  248, 24,
        51,  24,  109, 23,  168, 22,  226, 21,  28,  21,  85,  20,  143, 19,  200, 18,  1,   18,  58,  17,  114, 16,  171, 15,  227, 14,  28,  14,  84,  13,
        140, 12,  195, 11,  251, 10,  51,  10,  106, 9,   162, 8,   217, 7,   17,  7,   72,  6,   127, 5,   182, 4,   237, 3,   36,  3,   91,  2,   146, 1,
        201,

        0,   0,   0,   56,  255, 111, 254, 166, 253, 221, 252, 20,  252, 75,  251, 130, 250, 185, 249, 240, 248, 40,  248, 95,  247, 151, 246, 206, 245, 6,
        245, 62,  244, 117, 243, 173, 242, 229, 241, 30,  241, 86,  240, 143, 239, 199, 238, 0,   238, 57,  237, 114, 236, 172, 235, 229, 234, 31,  234, 89,
        233, 148, 232, 206, 231, 9,   231, 68,  230, 127, 229, 186, 228, 246, 227, 50,  227, 110, 226, 171, 225, 232, 224, 37,  224, 98,  223, 160, 222, 222,
        221, 28,  221, 91,  220, 154, 219, 218, 218, 25,  218, 89,  217, 154, 216, 219, 215, 28,  215, 94,  214, 160, 213, 226, 212, 37,  212, 105, 211, 172,
        210, 241, 209, 53,  209, 122, 208, 192, 207, 6,   207, 76,  206, 147, 205, 219, 204, 35,  204, 107, 203, 180, 202, 254, 201, 72,  201, 146, 200, 221,
        199, 41,  199, 117, 198, 194, 197, 15,  197, 93,  196, 171, 195, 250, 194, 74,  194, 154, 193, 235, 192, 60,  192, 142, 191, 225, 190, 52,  190, 136,
        189, 220, 188, 49,  188, 135, 187, 222, 186, 53,  186, 141, 185, 229, 184, 62,  184, 152, 183, 243, 182, 78,  182, 170, 181, 7,   181, 100, 180, 194,
        179, 33,  179, 129, 178, 225, 177, 66,  177, 164, 176, 7,   176, 106, 175, 206, 174, 51,  174, 153, 173, 0,   173, 103, 172, 207, 171, 56,  171, 162,
        170, 13,  170, 120, 169, 228, 168, 82,  168, 192, 167, 46,  167, 158, 166, 15,  166, 128, 165, 242, 164, 101, 164, 217, 163, 78,  163, 196, 162, 59,
        162, 178, 161, 43,  161, 164, 160, 31,  160, 154, 159, 22,  159, 147, 158, 18,  158, 145, 157, 17,  157, 145, 156, 19,  156, 150, 155, 26,  155, 159,
        154, 37,  154, 171, 153, 51,  153, 188, 152, 70,  152, 208, 151, 92,  151, 233, 150, 119, 150, 5,   150, 149, 149, 38,  149, 184, 148, 75,  148, 223,
        147, 115, 147, 9,   147, 161, 146, 57,  146, 210, 145, 108, 145, 7,   145, 164, 144, 65,  144, 224, 143, 127, 143, 32,  143, 194, 142, 101, 142, 9,
        142, 174, 141, 84,  141, 251, 140, 163, 140, 77,  140, 247, 139, 163, 139, 80,  139, 254, 138, 173, 138, 93,  138, 15,  138, 193, 137, 117, 137, 42,
        137, 223, 136, 151, 136, 79,  136, 8,   136, 195, 135, 126, 135, 59,  135, 249, 134, 184, 134, 121, 134, 58,  134, 253, 133, 193, 133, 134, 133, 76,
        133, 20,  133, 220, 132, 166, 132, 113, 132, 61,  132, 10,  132, 217, 131, 169, 131, 122, 131, 76,  131, 31,  131, 244, 130, 201, 130, 160, 130, 121,
        130, 82,  130, 45,  130, 8,   130, 229, 129, 196, 129, 163, 129, 132, 129, 102, 129, 73,  129, 45,  129, 19,  129, 249, 128, 225, 128, 203, 128, 181,
        128, 161, 128, 142, 128, 124, 128, 107, 128, 92,  128, 78,  128, 65,  128, 53,  128, 42,  128, 33,  128, 25,  128, 18,  128, 13,  128, 9,   128, 5,
        128, 4,   128, 3,   128, 4,   128, 5,   128, 9,   128, 13,  128, 18,  128, 25,  128, 33,  128, 42,  128, 53,  128, 65,  128, 78,  128, 92,  128, 107,
        128, 124, 128, 142, 128, 161, 128, 181, 128, 203, 128, 225, 128, 249, 128, 19,  129, 45,  129, 73,  129, 102, 129, 132, 129, 163, 129, 196, 129, 229,
        129, 8,   130, 45,  130, 82,  130, 121, 130, 160, 130, 201, 130, 244, 130, 31,  131, 76,  131, 122, 131, 169, 131, 217, 131, 10,  132, 61,  132, 113,
        132, 166, 132, 220, 132, 20,  133, 76,  133, 134, 133, 193, 133, 253, 133, 58,  134, 121, 134, 184, 134, 249, 134, 59,  135, 126, 135, 195, 135, 8,
