_Blob_301510314 = {

        28,  29,  85,  85,  84,  83,  83,  81,  81,  80,  81,  81,  82,  83,  134, 84,  134, 83,  82,  82,  83,  83,  131, 84,  131, 83,  82,  82,  81,  81,
        171, 0,   176, 0,   172, 0,   85,  84,  83,  83,  134, 84,  83,  82,  133, 83,  82,  131, 83,  84,  134, 82,  131, 83,  131, 82,  81,  81,  82,  82,
        131, 83,  84,  84,  132, 85,  46,  45,  43,  40,  39,  38,  37,  36,  43,  25,  25,  26,  27,  25,  24,  26,  132, 28,  27,  26,  26,  25,  24,  24,
        25,  26,  42,  40,  131, 41,  42,  44,  131, 45,  131, 46,  47,  46,  133, 47,  32,  131, 84,  83,  82,  132, 83,  82,  82,  131, 83,  82,  81,  82,
        82,  81,  81,  134, 82,  133, 83,  81,  83,  81,  81,  84,  83,  83,  32,  45,  44,  43,  45,  46,  45,  44,  42,  43,  43,  44,  43,  43,  133, 42,
        41,  41,  132, 42,  43,  43,  44,  43,  132, 42,  131, 41,  132, 40,  131, 41,  42,  41,  24,  23,  21,  20,  23,  25,  26,  131, 27,  28,  27,  28,
        28,  29,  30,  85,  131, 84,  83,  82,  81,  80,  131, 81,  82,  83,  132, 85,  132, 84,  83,  137, 84,  83,  84,  83,  83,  82,  82,  81,  171, 0,
        180, 0,   172, 0,   85,  84,  83,  134, 84,  85,  133, 83,  82,  81,  81,  82,  82,  84,  82,  82,  131, 81,  82,  82,  83,  83,  84,  83,  131, 82,
        81,  81,  131, 82,  83,  83,  131, 84,  83,  85,  85,  46,  42,  39,  38,  37,  36,  37,  41,  26,  25,  25,  27,  27,  26,  132, 28,  27,  26,  26,
        25,  131, 24,  26,  42,  39,  40,  41,  41,  42,  43,  43,  45,  45,  44,  45,  46,  135, 47,  32,  32,  131, 84,  132, 82,  133, 83,  134, 82,  83,
        82,  132, 83,  82,  83,  82,  131, 83,  82,  83,  83,  81,  83,  84,  83,  83,  46,  44,  43,  42,  44,  46,  46,  44,  42,  42,  131, 44,  43,  43,
        135, 42,  132, 43,  44,  44,  43,  43,  42,  42,  134, 41,  40,  133, 41,  42,  43,  24,  21,  22,  24,  26,  131, 27,  28,  27,  28,  28,  29,  30,
        132, 85,  84,  84,  83,  82,  81,  80,  80,  81,  82,  83,  85,  84,  134, 85,  84,  84,  85,  84,  85,  85,  133, 84,  83,  84,  83,  83,  82,  82,
        171, 0,   178, 0,   172, 0,   84,  85,  84,  84,  132, 85,  84,  85,  131, 83,  82,  82,  132, 81,  131, 82,  81,  131, 82,  81,  82,  83,  83,  84,
        83,  82,  81,  81,  131, 82,  134, 83,  132, 84,  85,  44,  40,  37,  36,  37,  38,  39,  43,  25,  26,  26,  27,  27,  131, 28,  27,  26,  26,  25,
        25,  24,  24,  25,  42,  41,  39,  40,  41,  42,  42,  43,  44,  45,  44,  43,  45,  46,  46,  135, 47,  132, 84,  132, 83,  82,  82,  83,  133, 82,
        83,  84,  136, 83,  82,  82,  131, 83,  82,  83,  83,  84,  83,  84,  83,  32,  45,  43,  42,  42,  43,  45,  46,  45,  42,  42,  44,  44,  43,  44,
        131, 43,  134, 42,  131, 43,  131, 44,  43,  43,  131, 42,  41,  42,  133, 41,  132, 42,  44,  45,  26,  24,  26,  27,  28,  27,  28,  27,  28,  29,
        30,  30,  85,  84,  84,  85,  85,  131, 84,  83,  82,  131, 81,  82,  84,  84,  85,  85,  84,  135, 85,  84,  85,  134, 84,  83,  84,  84,  131, 83,
        171, 0,   172, 0,   172, 0,   132, 84,  131, 85,  131, 83,  131, 82,  131, 81,  82,  82,  132, 81,  135, 82,  83,  84,  83,  131, 82,  131, 83,  139,
        84,  85,  42,  36,  37,  38,  39,  40,  41,  26,  26,  25,  27,  27,  28,  28,  27,  26,  26,  25,  25,  24,  24,  25,  26,  41,  39,  39,  40,  41,
        41,  42,  43,  44,  45,  43,  44,  45,  46,  131, 47,  46,  131, 47,  32,  131, 84,  83,  84,  84,  132, 83,  82,  82,  83,  82,  82,  83,  83,  84,
        84,  133, 83,  82,  82,  83,  82,  134, 83,  84,  84,  83,  83,  46,  44,  43,  42,  42,  43,  45,  46,  45,  43,  42,  44,  45,  44,  133, 43,  42,
        43,  42,  132, 43,  131, 44,  43,  43,  42,  42,  43,  42,  42,  41,  42,  42,  41,  41,  42,  41,  41,  42,  43,  44,  45,  134, 86,  131, 85,  131,
        86,  85,  86,  131, 85,  131, 84,  131, 83,  82,  82,  83,  84,  84,  131, 85,  84,  137, 85,  136, 84,  83,  83,  84,  171, 0,   158, 0,   172, 0,
        84,  84,  83,  85,  131, 83,  143, 82,  131, 83,  84,  83,  82,  82,  83,  84,  83,  83,  82,  83,  83,  131, 84,  133, 85,  84,  133, 85,  45,  40,
        38,  39,  40,  41,  42,  43,  131, 26,  27,  28,  27,  26,  26,  25,  25,  131, 24,  26,  41,  38,  39,  40,  40,  41,  41,  42,  43,  44,  45,  43,
        43,  45,  46,  132, 47,  46,  47,  32,  32,  131, 84,  83,  132, 84,  137, 83,  131, 84,  133, 83,  82,  82,  83,  83,  84,  84,  131, 83,  84,  84,
        83,  32,  45,  43,  42,  41,  42,  42,  44,  46,  45,  44,  43,  44,  45,  44,  44,  43,  43,  42,  134, 43,  135, 44,  43,  133, 42,  41,  131, 42,
        41,  41,  42,  42,  43,  44,  46,  134, 86,  133, 85,  86,  85,  85,  86,  131, 85,  131, 84,  85,  131, 83,  131, 84,  135, 85,  84,  133, 85,  131,
        84,  83,  135, 84,  171, 0,   147, 0,   172, 0,   84,  84,  85,  85,  148, 83,  85,  85,  84,  132, 83,  84,  84,  83,  83,  84,  84,  131, 85,  84,
        85,  131, 84,  134, 85,  43,  41,  40,  41,  42,  43,  44,  45,  131, 26,  27,  26,  26,  25,  25,  131, 24,  26,  41,  37,  38,  39,  40,  41,  41,
        42,  43,  43,  44,  45,  44,  44,  45,  46,  131, 47,  131, 46,  47,  135, 84,  151, 83,  84,  84,  131, 83,  131, 84,  46,  44,  43,  42,  41,  41,
        42,  44,  45,  46,  45,  43,  44,  45,  45,  44,  44,  43,  43,  131, 42,  43,  44,  44,  43,  44,  44,  43,  43,  131, 44,  43,  42,  43,  137, 42,
        43,  43,  44,  46,  133, 86,  85,  132, 86,  85,  86,  85,  85,  86,  86,  131, 85,  131, 84,  83,  83,  84,  84,  143, 85,  133, 84,  83,  84,  84,
        83,  84,  83,  171, 0,   154, 0,   172, 0,   85,  146, 84,  83,  83,  133, 84,  131, 85,  131, 83,  132, 84,  85,  85,  134, 84,  85,  84,  84,  132,
        85,  46,  43,  42,  42,  43,  44,  45,  46,  133, 26,  25,  25,  131, 24,  25,  42,  38,  37,  38,  39,  40,  41,  41,  42,  42,  43,  44,  45,  45,
        44,  46,  46,  131, 47,  46,  45,  46,  32,  135, 84,  131, 83,  84,  134, 83,  84,  141, 83,  84,  83,  132, 84,  83,  45,  43,  42,  41,  40,  41,
        42,  43,  45,  46,  45,  44,  44,  45,  45,  44,  43,  44,  132, 43,  44,  44,  43,  44,  44,  132, 43,  131, 44,  43,  133, 42,  43,  42,  43,  43,
        42,  44,  44,  45,  47,  137, 86,  85,  85,  86,  85,  86,  85,  86,  86,  131, 85,  132, 84,  85,  85,  84,  133, 85,  84,  85,  84,  84,  85,  84,
        84,  132, 85,  83,  84,  84,  83,  133, 84,  171, 0,   147, 0,   172, 0,   85,  84,  85,  84,  84,  85,  85,  151, 84,  85,  84,  85,  136, 84,  132,
        83,  85,  84,  133, 85,  46,  44,  44,  45,  46,  46,  43,  43,  131, 26,  25,  25,  131, 24,  25,  26,  39,  37,  38,  38,  39,  40,  131, 41,  43,
        43,  44,  131, 45,  46,  133, 47,  45,  45,  32,  136, 84,  83,  83,  84,  84,  133, 83,  84,  83,  83,  84,  136, 83,  84,  83,  134, 84,  47,  45,
        43,  42,  41,  40,  42,  42,  43,  45,  46,  45,  44,  44,  45,  45,  44,  44,  43,  44,  43,  44,  131, 43,  131, 44,  42,  43,  42,  43,  43,  44,
        44,  132, 43,  42,  43,  42,  43,  42,  43,  43,  44,  44,  45,  47,  138, 86,  134, 85,  86,  85,  86,  85,  84,  85,  84,  136, 85,  134, 84,  131,
        85,  84,  85,  85,  131, 83,  134, 84,  171, 0,   166, 0,   172, 0,   84,  84,  85,  84,  85,  84,  84,  132, 85,  84,  84,  85,  84,  85,  85,  84,
        85,  84,  85,  85,  84,  84,  85,  131, 84,  85,  84,  85,  85,  131, 84,  85,  84,  85,  83,  83,  131, 84,  83,  83,  134, 85,  32,  47,  45,  131,
        46,  43,  39,  37,  43,  26,  25,  25,  131, 24,  25,  26,  40,  37,  37,  38,  39,  39,  40,  41,  41,  42,  43,  43,  44,  45,  45,  46,  46,  47,
        47,  46,  47,  46,  46,  45,  32,  136, 84,  136, 83,  84,  131, 83,  84,  84,  83,  84,  131, 83,  133, 84,  83,  132, 84,  46,  44,  42,  41,  40,
        40,  41,  43,  44,  45,  46,  46,  44,  132, 45,  44,  44,  43,  43,  44,  44,  43,  44,  45,  45,  44,  43,  132, 42,  43,  131, 44,  136, 43,  44,
        44,  45,  46,  32,  142, 86,  85,  85,  86,  85,  86,  85,  86,  137, 85,  138, 84,  131, 85,  83,  83,  84,  84,  85,  132, 84,  171, 0,   165, 0,
        172, 0,   84,  84,  131, 85,  84,  84,  85,  85,  84,  132, 85,  131, 84,  85,  133, 84,  85,  84,  84,  85,  84,  84,  85,  132, 84,  85,  84,  84,
        134, 83,  131, 84,  133, 85,  32,  47,  46,  46,  45,  45,  42,  37,  39,  40,  43,  26,  131, 24,  25,  26,  41,  38,  37,  38,  38,  39,  40,  41,
        41,  42,  42,  43,  43,  44,  45,  46,  46,  47,  47,  46,  47,  46,  47,  46,  45,  47,  138, 84,  83,  83,  84,  131, 83,  131, 84,  83,  132, 84,
        131, 83,  84,  83,  84,  83,  134, 84,  45,  43,  42,  40,  39,  40,  42,  42,  44,  45,  46,  46,  131, 45,  46,  45,  45,  131, 44,  45,  131, 44,
        45,  44,  43,  42,  42,  41,  42,  42,  43,  43,  132, 44,  43,  44,  43,  44,  43,  44,  44,  45,  45,  46,  32,  142, 86,  131, 85,  86,  131, 85,
        86,  85,  84,  133, 85,  131, 84,  133, 83,  138, 84,  133, 83,  171, 0,   155, 0,   172, 0,   131, 84,  85,  85,  84,  84,  85,  85,  84,  84,  133,
        85,  133, 84,  85,  84,  132, 85,  84,  84,  85,  84,  84,  85,  141, 84,  132, 85,  32,  47,  47,  131, 46,  45,  43,  41,  40,  41,  42,  44,  26,
        26,  24,  26,  42,  40,  131, 38,  40,  39,  40,  41,  41,  42,  42,  43,  44,  44,  45,  45,  46,  47,  46,  47,  46,  47,  46,  47,  45,  46,  93,
        94,  138, 84,  131, 83,  84,  84,  83,  83,  84,  83,  84,  84,  83,  84,  84,  83,  83,  136, 84,  32,  45,  43,  41,  39,  40,  40,  42,  43,  44,
        45,  46,  46,  131, 45,  46,  45,  44,  131, 45,  44,  44,  131, 45,  44,  43,  42,  131, 41,  42,  42,  43,  44,  45,  137, 44,  45,  46,  47,  144,
        86,  85,  86,  137, 85,  86,  85,  85,  84,  84,  83,  133, 82,  83,  135, 84,  131, 83,  132, 82,  171, 0,   172, 0,   172, 0,   131, 84,  85,  84,
        84,  131, 85,  84,  84,  85,  84,  133, 85,  84,  133, 85,  84,  85,  84,  85,  133, 84,  83,  84,  84,  83,  84,  83,  83,  84,  84,  83,  135, 85,
        32,  47,  46,  46,  45,  46,  44,  44,  42,  42,  43,  44,  45,  43,  43,  26,  42,  41,  40,  39,  38,  39,  39,  40,  40,  41,  131, 42,  43,  44,
        45,  45,  46,  46,  47,  132, 46,  47,  46,  45,  46,  94,  92,  92,  94,  132, 84,  83,  84,  84,  132, 83,  84,  131, 83,  133, 84,  83,  134, 84,
        92,  92,  131, 84,  32,  44,  43,  41,  40,  39,  41,  42,  43,  45,  45,  131, 46,  45,  46,  46,  45,  45,  44,  44,  133, 45,  44,  43,  42,  41,
        41,  40,  41,  41,  42,  43,  43,  44,  45,  45,  44,  45,  44,  45,  44,  44,  45,  46,  46,  32,  147, 86,  85,  86,  86,  131, 85,  86,  86,  131,
        85,  131, 84,  131, 83,  131, 82,  136, 83,  82,  82,  131, 81,  82,  171, 0,   165, 0,   172, 0,   131, 84,  85,  84,  131, 85,  84,  84,  85,  84,
        84,  131, 85,  134, 84,  85,  84,  84,  85,  84,  85,  84,  85,  84,  85,  131, 84,  83,  83,  131, 84,  138, 85,  47,  47,  46,  45,  45,  46,  46,
        44,  43,  43,  44,  45,  131, 43,  42,  42,  41,  40,  131, 39,  40,  40,  41,  41,  42,  42,  43,  43,  44,  44,  45,  46,  47,  46,  46,  45,  45,
        46,  46,  47,  45,  46,  95,  131, 92,  93,  135, 84,  83,  84,  84,  83,  83,  84,  84,  83,  138, 84,  90,  68,  70,  90,  93,  84,  47,  43,  42,
        40,  39,  39,  41,  42,  44,  45,  132, 46,  45,  46,  46,  137, 45,  44,  44,  42,  40,  40,  132, 41,  42,  43,  44,  44,  132, 45,  44,  131, 45,
        46,  47,  85,  142, 86,  85,  85,  86,  85,  132, 86,  85,  85,  132, 86,  131, 85,  86,  86,  132, 84,  131, 83,  82,  132, 83,  133, 82,  83,  84,
        84,  171, 0,   143, 0,   172, 0,   131, 84,  142, 85,  84,  84,  85,  84,  85,  136, 84,  85,  84,  84,  85,  137, 84,  134, 85,  32,  47,  47,  132,
        46,  45,  44,  43,  43,  131, 42,  43,  43,  42,  131, 41,  40,  39,  39,  40,  40,  41,  41,  42,  43,  42,  43,  44,  45,  45,  131, 46,  132, 45,
        131, 46,  45,  46,  92,  92,  91,  91,  93,  136, 84,  83,  83,  141, 84,  92,  67,  69,  70,  70,  90,  93,  46,  43,  42,  41,  40,  40,  42,  43,
        44,  45,  45,  134, 46,  135, 45,  46,  44,  44,  43,  41,  40,  39,  40,  40,  41,  42,  42,  43,  43,  44,  44,  45,  46,  46,  45,  45,  46,  46,
        47,  32,  90,  92,  94,  147, 86,  85,  86,  86,  131, 85,  86,  85,  136, 86,  84,  84,  83,  83,  133, 82,  83,  85,  133, 84,  171, 0,   152, 0,
        172, 0,   84,  84,  146, 85,  84,  84,  131, 85,  133, 84,  85,  131, 84,  85,  84,  85,  132, 84,  83,  85,  85,  131, 86,  85,  85,  32,  47,  131,
        46,  131, 45,  44,  43,  133, 42,  43,  42,  42,  41,  41,  40,  39,  39,  40,  41,  41,  131, 42,  43,  44,  44,  46,  45,  46,  46,  45,  131, 44,
        45,  45,  46,  46,  45,  46,  93,  92,  91,  91,  90,  94,  148, 84,  92,  88,  66,  68,  69,  70,  70,  71,  90,  45,  43,  41,  40,  39,  40,  42,
        43,  44,  45,  45,  135, 46,  45,  46,  131, 45,  46,  45,  44,  43,  42,  40,  131, 39,  40,  41,  41,  42,  42,  43,  44,  44,  45,  133, 46,  47,
        32,  92,  90,  91,  92,  147, 86,  85,  85,  86,  86,  131, 85,  86,  86,  85,  134, 86,  85,  86,  131, 84,  131, 83,  85,  84,  85,  132, 84,  85,
        171, 0,   163, 0,   172, 0,   84,  84,  147, 85,  84,  84,  131, 85,  84,  85,  84,  85,  85,  84,  84,  85,  84,  84,  133, 85,  83,  84,  85,  85,
        86,  86,  85,  85,  32,  47,  46,  133, 45,  44,  43,  42,  131, 41,  42,  43,  131, 42,  41,  41,  40,  40,  131, 41,  42,  131, 43,  44,  44,  45,
        46,  46,  45,  44,  44,  43,  44,  44,  45,  46,  46,  45,  46,  94,  92,  91,  91,  90,  91,  93,  94,  143, 84,  94,  88,  131, 66,  67,  68,  69,
        70,  70,  71,  88,  44,  43,  42,  40,  40,  41,  43,  44,  45,  45,  131, 46,  131, 47,  46,  46,  45,  45,  46,  45,  46,  46,  45,  44,  43,  42,
        41,  131, 39,  40,  41,  42,  42,  131, 43,  44,  45,  45,  46,  132, 47,  32,  89,  90,  91,  91,  95,  143, 86,  85,  133, 86,  85,  85,  86,  85,
        86,  85,  137, 86,  85,  86,  133, 84,  85,  84,  85,  85,  84,  84,  85,  171, 0,   153, 0,   172, 0,   85,  85,  86,  132, 85,  137, 86,  139, 85,
        84,  131, 85,  133, 84,  85,  85,  86,  134, 85,  86,  86,  85,  85,  47,  47,  46,  45,  45,  44,  45,  45,  44,  43,  42,  41,  42,  41,  42,  43,
        43,  42,  41,  42,  133, 41,  42,  42,  43,  42,  43,  44,  45,  45,  46,  45,  44,  44,  43,  44,  43,  44,  45,  45,  46,  45,  46,  95,  91,  91,
        131, 90,  89,  89,  91,  140, 84,  94,  88,  131, 66,  131, 67,  69,  70,  70,  71,  71,  88,  44,  42,  41,  41,  39,  42,  43,  44,  45,  45,  46,
        46,  47,  138, 46,  45,  45,  44,  43,  42,  41,  40,  39,  40,  41,  131, 42,  43,  43,  131, 44,  45,  46,  46,  47,  46,  47,  32,  89,  90,  91,
        91,  92,  95,  143, 86,  95,  85,  135, 86,  85,  85,  138, 86,  136, 85,  86,  86,  85,  84,  85,  171, 0,   157, 0,   172, 0,   134, 85,  86,  133,
        85,  86,  134, 85,  86,  86,  137, 85,  84,  85,  85,  84,  132, 85,  86,  131, 85,  86,  85,  86,  132, 85,  47,  46,  131, 45,  44,  44,  45,  44,
        44,  42,  131, 41,  42,  42,  43,  43,  42,  41,  41,  135, 42,  43,  44,  44,  131, 45,  44,  44,  43,  43,  42,  43,  43,  44,  45,  46,  45,  46,
        95,  91,  91,  90,  90,  131, 89,  88,  89,  94,  137, 84,  94,  88,  66,  65,  65,  66,  67,  68,  68,  69,  70,  70,  71,  88,  89,  44,  43,  42,
        40,  40,  42,  43,  44,  45,  133, 46,  47,  47,  135, 46,  45,  45,  44,  43,  42,  41,  41,  40,  131, 41,  43,  42,  43,  44,  44,  131, 45,  133,
        46,  32,  89,  90,  90,  91,  91,  90,  92,  95,  139, 86,  95,  92,  89,  92,  95,  85,  144, 86,  131, 85,  86,  134, 85,  86,  84,  84,  85,  171,
        0,   172, 0,   172, 0,   85,  135, 84,  132, 85,  86,  84,  135, 85,  131, 86,  133, 85,  84,  84,  136, 85,  86,  85,  86,  86,  85,  86,  85,  86,
        85,  85,  47,  46,  135, 45,  44,  131, 42,  41,  41,  42,  43,  43,  131, 42,  41,  42,  41,  41,  131, 43,  44,  44,  131, 45,  44,  44,  43,  133,
        42,  43,  44,  45,  45,  46,  46,  91,  91,  90,  90,  89,  89,  88,  88,  71,  71,  89,  94,  134, 84,  94,  88,  66,  65,  64,  65,  66,  67,  68,
        69,  69,  70,  71,  71,  88,  88,  44,  42,  131, 41,  42,  44,  44,  45,  132, 46,  131, 47,  46,  47,  133, 46,  45,  45,  44,  43,  42,  42,  131,
        41,  42,  42,  131, 43,  44,  44,  45,  45,  46,  46,  45,  46,  45,  46,  46,  89,  89,  131, 90,  89,  89,  90,  92,  95,  133, 86,  95,  92,  89,
        70,  68,  69,  70,  89,  92,  94,  95,  132, 86,  85,  86,  85,  137, 86,  85,  85,  86,  134, 85,  86,  131, 85,  171, 0,   178, 0,   172, 0,   84,
        84,  133, 83,  139, 84,  133, 85,  86,  132, 85,  131, 84,  85,  84,  132, 85,  86,  131, 85,  86,  85,  85,  86,  86,  131, 85,  47,  46,  46,  45,
        131, 44,  45,  45,  43,  43,  41,  42,  41,  41,  42,  42,  43,  43,  134, 42,  131, 43,  44,  44,  45,  44,  44,  43,  43,  42,  42,  131, 41,  42,
        42,  43,  44,  45,  45,  46,  92,  90,  132, 89,  88,  131, 71,  69,  88,  94,  132, 84,  94,  88,  66,  65,  64,  64,  65,  66,  67,  68,  69,  131,
        70,  88,  88,  89,  44,  43,  42,  40,  41,  42,  44,  45,  45,  46,  46,  134, 47,  133, 46,  45,  44,  45,  45,  44,  132, 42,  43,  43,  42,  42,
        131, 44,  45,  45,  46,  45,  46,  46,  131, 45,  46,  88,  89,  89,  90,  89,  88,  88,  71,  88,  90,  92,  95,  94,  92,  89,  71,  70,  69,  68,
        69,  69,  70,  71,  71,  89,  90,  91,  93,  86,  86,  85,  137, 86,  85,  86,  85,  86,  135, 85,  86,  131, 85,  171, 0,   190, 0,   172, 0,   83,
        83,  132, 82,  83,  83,  133, 84,  131, 83,  132, 84,  134, 85,  84,  133, 85,  84,  132, 85,  86,  85,  85,  86,  132, 85,  86,  131, 85,  46,  46,
        45,  45,  44,  45,  44,  44,  45,  44,  42,  42,  41,  41,  40,  41,  42,  42,  43,  42,  42,  43,  42,  41,  131, 43,  44,  44,  45,  44,  44,  43,
        42,  42,  41,  41,  40,  41,  40,  41,  42,  42,  44,  45,  45,  46,  91,  90,  90,  89,  89,  88,  88,  71,  71,  131, 70,  88,  94,  84,  94,  88,
        66,  66,  65,  65,  64,  64,  66,  66,  67,  131, 69,  70,  71,  71,  88,  89,  44,  43,  42,  41,  41,  43,  44,  45,  45,  132, 46,  133, 47,  46,
        47,  46,  46,  45,  44,  44,  45,  44,  43,  42,  42,  43,  44,  43,  43,  131, 44,  45,  45,  132, 46,  45,  44,  44,  45,  45,  88,  88,  131, 89,
        88,  88,  71,  88,  71,  90,  89,  89,  71,  70,  69,  70,  68,  68,  69,  70,  71,  71,  88,  89,  71,  71,  89,  92,  134, 86,  85,  132, 86,  85,
        86,  85,  86,  139, 85,  171, 0,   168, 0,   172, 0,   82,  82,  132, 83,  82,  133, 83,  131, 82,  132, 83,  132, 84,  137, 85,  86,  84,  136, 85,
        86,  85,  86,  132, 85,  47,  46,  46,  45,  45,  44,  45,  131, 44,  42,  41,  41,  40,  40,  41,  41,  133, 42,  133, 43,  132, 44,  43,  42,  42,
        41,  41,  132, 40,  41,  41,  42,  43,  44,  45,  46,  92,  90,  89,  90,  89,  88,  88,  71,  71,  70,  70,  69,  69,  88,  94,  88,  66,  67,  66,
        133, 65,  66,  67,  68,  69,  131, 70,  71,  88,  89,  44,  42,  42,  41,  42,  131, 44,  46,  46,  47,  46,  135, 47,  131, 46,  45,  44,  43,  44,
        45,  44,  43,  43,  44,  44,  43,  44,  44,  131, 45,  131, 46,  45,  45,  44,  43,  43,  44,  92,  134, 88,  133, 71,  70,  71,  70,  70,  131, 69,
        68,  69,  70,  71,  71,  88,  89,  71,  70,  69,  89,  94,  133, 86,  85,  86,  85,  86,  85,  86,  85,  131, 86,  138, 85,  171, 0,   172, 0,   172,
        0,   131, 83,  131, 84,  83,  133, 82,  131, 83,  82,  82,  133, 83,  133, 84,  140, 85,  86,  137, 85,  47,  46,  46,  45,  44,  44,  45,  131, 44,
        42,  41,  41,  40,  39,  40,  41,  41,  42,  41,  132, 42,  43,  43,  131, 44,  43,  43,  42,  41,  42,  42,  41,  41,  40,  39,  39,  40,  40,  41,
        42,  44,  45,  46,  91,  90,  131, 89,  88,  71,  71,  131, 70,  69,  69,  68,  67,  67,  134, 66,  65,  66,  66,  68,  68,  69,  69,  70,  71,  71,
        88,  89,  44,  43,  131, 42,  43,  44,  45,  131, 46,  47,  46,  47,  47,  32,  131, 47,  131, 46,  45,  45,  43,  44,  45,  132, 44,  133, 45,  132,
        46,  45,  46,  45,  43,  42,  42,  45,  91,  71,  131, 88,  71,  88,  132, 71,  70,  70,  71,  71,  131, 69,  68,  69,  69,  70,  71,  88,  89,  89,
        70,  69,  69,  68,  90,  93,  134, 86,  85,  132, 86,  131, 85,  86,  85,  85,  86,  134, 85,  171, 0,   176, 0,   172, 0,   132, 84,  85,  85,  84,
        133, 83,  131, 84,  139, 83,  135, 84,  85,  86,  86,  131, 85,  86,  132, 85,  86,  85,  131, 86,  46,  47,  45,  45,  44,  45,  132, 44,  42,  42,
        41,  40,  39,  40,  40,  133, 41,  42,  42,  43,  43,  44,  44,  43,  43,  42,  41,  131, 42,  41,  40,  40,  38,  38,  39,  40,  41,  42,  43,  45,
        46,  92,  89,  90,  89,  89,  88,  71,  70,  71,  70,  69,  70,  69,  68,  68,  67,  136, 66,  67,  68,  68,  69,  131, 70,  88,  89,  89,  44,  42,
        42,  41,  43,  43,  44,  45,  45,  131, 46,  131, 47,  32,  47,  32,  47,  46,  47,  46,  46,  45,  44,  43,  44,  45,  44,  132, 45,  136, 46,  45,
        44,  43,  42,  43,  45,  90,  71,  71,  88,  88,  71,  88,  132, 71,  134, 70,  69,  68,  69,  69,  70,  71,  88,  89,  71,  70,  70,  69,  68,  68,
        89,  94,  133, 86,  85,  85,  86,  86,  85,  85,  86,  85,  85,  133, 86,  132, 85,  171, 0,   163, 0,   172, 0,   135, 85,  84,  83,  83,  131, 84,
        85,  132, 84,  131, 83,  135, 84,  131, 85,  84,  135, 85,  86,  133, 85,  132, 86,  131, 46,  131, 45,  132, 44,  43,  42,  41,  40,  39,  39,  131,
        40,  131, 41,  131, 42,  43,  44,  44,  43,  43,  42,  42,  43,  43,  42,  41,  41,  39,  39,  38,  38,  40,  40,  42,  44,  45,  46,  92,  89,  90,
        89,  88,  131, 71,  70,  70,  132, 69,  68,  68,  133, 67,  131, 66,  67,  68,  68,  69,  70,  70,  71,  88,  88,  89,  44,  43,  42,  42,  43,  44,
        44,  45,  131, 46,  132, 47,  32,  47,  32,  47,  47,  131, 46,  45,  45,  44,  45,  46,  45,  45,  138, 46,  45,  45,  44,  42,  41,  43,  45,  89,
        138, 71,  70,  71,  131, 70,  69,  69,  68,  68,  69,  70,  71,  88,  89,  71,  70,  70,  69,  68,  67,  71,  91,  94,  136, 86,  132, 85,  131, 86,
        135, 85,  171, 0,   179, 0,   172, 0,   86,  85,  85,  86,  85,  86,  85,  85,  131, 84,  133, 85,  134, 84,  131, 85,  131, 86,  136, 85,  86,  85,
        86,  133, 85,  133, 86,  46,  46,  45,  45,  131, 44,  43,  44,  43,  42,  131, 41,  39,  39,  132, 40,  131, 41,  42,  43,  44,  44,  43,  42,  43,
        42,  42,  43,  42,  42,  41,  40,  40,  132, 38,  40,  42,  43,  45,  46,  92,  131, 89,  88,  71,  71,  132, 70,  132, 69,  68,  67,  68,  131, 67,
        66,  67,  66,  67,  68,  69,  70,  69,  70,  71,  71,  88,  89,  45,  43,  42,  42,  43,  44,  45,  45,  132, 46,  132, 47,  32,  132, 47,  131, 46,
        132, 45,  133, 46,  47,  46,  46,  47,  46,  46,  45,  45,  44,  43,  41,  42,  44,  91,  88,  70,  131, 71,  88,  71,  71,  131, 70,  71,  132, 70,
        69,  68,  67,  68,  69,  70,  71,  89,  88,  71,  70,  69,  69,  67,  67,  70,  71,  89,  92,  95,  131, 86,  85,  85,  131, 86,  131, 85,  86,  86,
        85,  134, 86,  171, 0,   191, 0,   172, 0,   86,  131, 85,  86,  85,  86,  85,  85,  84,  85,  85,  86,  85,  86,  131, 85,  86,  131, 85,  86,  85,
        86,  85,  86,  86,  85,  86,  131, 85,  86,  86,  85,  131, 86,  132, 85,  134, 86,  46,  46,  45,  45,  133, 44,  43,  43,  42,  42,  40,  39,  38,
        131, 39,  40,  40,  41,  131, 42,  43,  44,  131, 43,  131, 42,  43,  41,  41,  40,  39,  38,  37,  37,  38,  40,  41,  44,  45,  46,  91,  89,  89,
        88,  88,  131, 71,  132, 70,  131, 69,  131, 68,  67,  68,  67,  67,  66,  66,  67,  68,  69,  69,  70,  71,  70,  71,  88,  88,  45,  43,  43,  42,
        43,  44,  45,  45,  46,  46,  47,  47,  46,  47,  47,  32,  47,  32,  132, 47,  131, 46,  45,  45,  136, 46,  47,  47,  131, 46,  45,  44,  43,  42,
        42,  44,  90,  71,  70,  134, 71,  70,  71,  71,  131, 70,  131, 69,  68,  66,  69,  69,  70,  71,  89,  88,  70,  69,  70,  68,  67,  68,  70,  71,
        71,  89,  92,  95,  131, 86,  85,  132, 86,  134, 85,  86,  86,  85,  86,  86,  171, 0,   180, 0,   172, 0,   86,  86,  132, 85,  86,  86,  133, 85,
